tempo,ax,ay,az,acao
2748.0,-2.17,-9.57,0.25,engolir_seco
2750.0,-2.19,-9.56,0.34,engolir_seco
2752.0,-2.25,-9.56,0.32,engolir_seco
2754.0,-2.26,-9.56,0.32,engolir_seco
2756.0,-2.19,-9.54,0.31,engolir_seco
2758.0,-2.25,-9.54,0.29,engolir_seco
2760.0,-2.28,-9.55,0.3,engolir_seco
2762.0,-2.24,-9.56,0.32,engolir_seco
2764.0,-2.29,-9.55,0.31,engolir_seco
2766.0,-2.26,-9.51,0.32,engolir_seco
2768.0,-2.26,-9.53,0.31,engolir_seco
2770.0,-2.2,-9.51,0.34,engolir_seco
2772.0,0.17,-10.54,0.51,engolir_seco
2774.0,-1.17,-12.74,2.53,engolir_seco
2776.0,-5.78,-6.24,4.04,engolir_seco
2778.0,-3.19,-7.75,5.39,engolir_seco
2780.0,-0.84,-6.33,6.94,engolir_seco
2782.0,-0.24,-6.4,7.35,engolir_seco
2784.0,-1.0,-6.77,8.03,engolir_seco
2786.0,-0.56,-6.38,7.57,engolir_seco
2788.0,-0.85,-5.41,6.74,engolir_seco
2790.0,-5.24,-5.01,4.5,engolir_seco
